filenames,x,y,Width,Height,Label
Person39_3,199,65,608,323,blueSunglasses
Person39_3,465,161,202,437,canadaPencil
Person39_4,258,244,498,477,blueSunglasses
Person39_4,64,411,600,268,canadaPencil
Person39_5,172,239,500,250,legoBracelet
Person39_6,237,203,529,349,legoBracelet
Person39_7,189,458,140,227,legoBracelet
Person39_8,109,214,198,280,redDart
Person39_8,332,205,209,159,legoBracelet
Person39_8,573,321,327,128,foamDart
Person39_9,158,468,318,234,redDart
Person39_9,217,400,406,280,foamDart
Person40_10,1024,13,4159,3443,redBow
Person40_1,135,160,39,34,redDart
Person40_2,115,96,62,95,redDart
Person40_3,124,73,52,75,eyeball
Person40_4,116,113,47,67,eyeball
Person40_5,2418,2207,1277,1182,glassBead
Person40_5,1651,275,1420,1144,glassBead
Person40_5,1495,331,1753,1900,hairClip
Person40_6,1571,1007,3613,1953,metalKey
Person40_7,1271,1072,1218,2384,pinkEraser
Person40_8,1995,1154,1188,2302,pinkEraser
Person40_9,13,754,4594,1694,pinkEraser
